run_id,stage,valid_candidate_count,unique_valid_structure_count,selected_expression,selected_terms,selected_term_count,selected_cv_rmse_mean,selected_cv_rmse_std,selected_cv_r2
1,M0,8,7,Eg = a0 + a1*Sn + a2*Br + a3*Cl,Sn;Br;Cl,3,0.08836922814088868,0.006404898223502302,0.9179911938646828
1,M1,15,15,Eg = a0 + a1*Sn + a2*Br + a3*Cl + a4*Sn^2 + a5*Br^2,Sn;Br;Cl;Sn^2;Br^2,5,0.06381619210960617,0.0048707206201949885,0.9571879206007586
1,M2,16,16,Eg = a0 + a1*Sn + a2*Br + a3*Cl + a4*Sn^2 + a5*Br^2,Sn;Br;Cl;Sn^2;Br^2,5,0.06381619210960617,0.0048707206201949885,0.9571879206007586
1,M3,15,15,Eg = a0 + a1*Sn + a2*Br + a3*Cl + a4*Cs + a5*Sn^2 + a6*Br^2 + a7*Cs*Sn,Sn;Br;Cl;Cs;Sn^2;Br^2;Cs*Sn,7,0.05873674205630693,0.003978764073945925,0.9637696779051705
1,M4,16,16,Eg = a0 + a1*Sn + a2*Br + a3*Cl + a4*Cs + a5*Sn^2 + a6*Br^2 + a7*Cs*Sn + a8*Cs*Br,Sn;Br;Cl;Cs;Sn^2;Br^2;Cs*Sn;Cs*Br,8,0.058127236767094595,0.004242602312181955,0.964495840398022
2,M0,8,7,Eg = a0 + a1*Sn + a2*Br + a3*Cl,Sn;Br;Cl,3,0.08836922814088868,0.006404898223502302,0.9179911938646828
2,M1,15,15,Eg = a0 + a1*Sn + a2*Br + a3*Cl + a4*Sn^2 + a5*Br^2,Sn;Br;Cl;Sn^2;Br^2,5,0.06381619210960617,0.0048707206201949885,0.9571879206007586
2,M2,16,16,Eg = a0 + a1*Sn + a2*Br + a3*Cl + a4*Sn^2 + a5*Br^2,Sn;Br;Cl;Sn^2;Br^2,5,0.06381619210960617,0.0048707206201949885,0.9571879206007586
2,M3,16,16,Eg = a0 + a1*Sn + a2*Br + a3*Cl + a4*Cs + a5*Sn^2 + a6*Br^2 + a7*Cs*Sn,Sn;Br;Cl;Cs;Sn^2;Br^2;Cs*Sn,7,0.05873674205630693,0.003978764073945925,0.9637696779051705
2,M4,16,16,Eg = a0 + a1*Sn + a2*Br + a3*Cl + a4*Cs + a5*Sn^2 + a6*Br^2 + a7*Cs*Sn + a8*Cs*Br,Sn;Br;Cl;Cs;Sn^2;Br^2;Cs*Sn;Cs*Br,8,0.058127236767094595,0.004242602312181955,0.964495840398022
3,M0,15,7,Eg = a0 + a1*Sn + a2*Br + a3*Cl,Sn;Br;Cl,3,0.08836922814088868,0.006404898223502302,0.9179911938646828
3,M1,15,15,Eg = a0 + a1*Sn + a2*Br + a3*Cl + a4*Sn^2 + a5*Br^2,Sn;Br;Cl;Sn^2;Br^2,5,0.06381619210960617,0.0048707206201949885,0.9571879206007586
3,M2,16,16,Eg = a0 + a1*Sn + a2*Br + a3*Cl + a4*Sn^2 + a5*Br^2,Sn;Br;Cl;Sn^2;Br^2,5,0.06381619210960617,0.0048707206201949885,0.9571879206007586
3,M3,15,15,Eg = a0 + a1*Sn + a2*Br + a3*Cl + a4*Cs + a5*Sn^2 + a6*Br^2 + a7*Cs*Sn,Sn;Br;Cl;Cs;Sn^2;Br^2;Cs*Sn,7,0.05873674205630693,0.003978764073945925,0.9637696779051705
3,M4,16,16,Eg = a0 + a1*Sn + a2*Br + a3*Cl + a4*Cs + a5*Sn^2 + a6*Br^2 + a7*Cs*Sn + a8*Cs*Br,Sn;Br;Cl;Cs;Sn^2;Br^2;Cs*Sn;Cs*Br,8,0.058127236767094595,0.004242602312181955,0.964495840398022
4,M0,8,7,Eg = a0 + a1*Sn + a2*Br + a3*Cl,Sn;Br;Cl,3,0.08836922814088868,0.006404898223502302,0.9179911938646828
